App_Name,App_ID,Sentence
com.google.android.apps.fitness,1,Get to a healthier and more active life with the new Google Fit!
com.google.android.apps.fitness,1,"It's hard to know how much or what kind of activity you need to stay healthy. That's why Google Fit collaborated with the World Health Organization (WHO) and the American Heart Association (AHA) to bring you Heart Points, an activity goal that can help improve your health."
com.google.android.apps.fitness,1,"Activities that get your heart pumping harder have tremendous health benefits for your heart and mind. You'll earn one Heart Point for each minute of moderate activity like picking up the pace when walking your dog, and double points for more intense activities like running. It takes just 30-minutes of brisk walking five days a week to reach the AHA and WHO's recommended amount of physical activity shown to reduce the risk of heart disease, improve sleep, and increase overall mental wellbeing."
com.google.android.apps.fitness,1,Google Fit will also help you:
com.google.android.apps.fitness,1,TRACK YOUR WORKOUTS FROM YOUR PHONE OR WATCH
com.google.android.apps.fitness,1,"Get instant insights when you exercise and see real-time stats for your runs, walks, and bike rides. Fit will use your Android phone's sensors or Wear OS by Google smartwatch's heart rate sensors to record your speed, pace, route, and more."
com.google.android.apps.fitness,1,MONITOR YOUR GOALS
com.google.android.apps.fitness,1,See your daily progress on your Heart Points and Steps goal. Meeting your goals all the time? Easily adjust your goals to keep challenging yourself to achieve a healthy heart and mind.
com.google.android.apps.fitness,1,MAKE ALL YOUR MOVEMENT COUNT
com.google.android.apps.fitness,1,"If you walk, run, or bike throughout the day, your Android phone or Wear OS by Google smartwatch will automatically detect and add your activities to your Google Fit journal to ensure you get credit for every move. Want extra credit? Turn up the tempo on your walks by starting a paced walking workout and stepping to the beat. Enjoy a different type of workout? Select it from a list of activities like pilates, rowing, or spinning, and Google Fit will track all the Heart Points you earn."
com.google.android.apps.fitness,1,CONNECT WITH YOUR FAVORITE APPS AND DEVICES
com.google.android.apps.fitness,1,"Fit can show you info from many of your favorite apps and devices to give you a holistic view of your health, so you'll never lose track of your progress. These include Lifesum, Wear OS by Google, Nike+, Runkeeper, Strava, MyFitnessPal, Basis, Sleep as Android, Withings, Xiaomi Mi bands, and more."
com.google.android.apps.fitness,1,"CHECK IN AT ANYTIME, FROM ANYWHERE"
com.google.android.apps.fitness,1,"See a snapshot of your activity history across Fit and your integrated apps in the redesigned journal. Or, get the full picture in browse, where you can find all of your health and wellness data."
com.google.android.apps.fitness,1,KEEP A FINGER ON THE PULSE OF YOUR HEALTH
com.google.android.apps.fitness,1,"Breathing is one of the simplest ways to reduce tension and relieve stress. With Fit, checking in with your breath is easy—all you need is your phone camera. As well as your respiratory rate, you can measure your heart rate to get a better understanding of your body’s wellbeing."
com.google.android.apps.fitness,1,Learn more about Google Fit and see a list of supported apps at: www.google.com/fit
homeworkout.homeworkouts.noequipment,2,"Home Workouts provides daily workout routines for all your main muscle groups. In just a few minutes a day, you can <b>build muscles and keep fitness at home</b> without having to go to the gym. <b>No equipment</b> or coach needed, all exercises can be performed with just your body weight."
homeworkout.homeworkouts.noequipment,2,"The app has workouts for your <b>abs, chest, legs, arms</b> and <b>butt</b> as well as full body workouts. All the workouts are designed by experts. None of them need equipment, so there's no need to go to the gym. Even though it just takes <b>a few minutes a day</b>, it can effectively tone your muscles and help you get six pack abs at home."
homeworkout.homeworkouts.noequipment,2,"The warm-up and stretching routines are designed to make sure you exercise in a scientific way. With <b>animations and video guidance</b> for each exercise, you can make sure you use the right form during each exercise."
homeworkout.homeworkouts.noequipment,2,"Stick with our home workouts, and you will notice a change in your body in just a few short weeks. 💪 💪 💪"
homeworkout.homeworkouts.noequipment,2,⭐ <b>Features</b> ⭐
homeworkout.homeworkouts.noequipment,2,√ Warm-up and stretching routines
homeworkout.homeworkouts.noequipment,2,√ Records training progress automatically
homeworkout.homeworkouts.noequipment,2,√ The chart tracks your weight trends
homeworkout.homeworkouts.noequipment,2,√ Customize your workout reminders
homeworkout.homeworkouts.noequipment,2,√ Detailed video and animation guides
homeworkout.homeworkouts.noequipment,2,√ Lose weight with a personal trainer
homeworkout.homeworkouts.noequipment,2,√ Share with your friends on social media
homeworkout.homeworkouts.noequipment,2,Bodybuilding App
homeworkout.homeworkouts.noequipment,2,"Looking for a bodybuilding app? No satisfied bodybuilding app? Try our build muscle app! This build muscle app has effective muscle building workout, and all muscle building workout is designed by expert."
homeworkout.homeworkouts.noequipment,2,Strength Training App
homeworkout.homeworkouts.noequipment,2,"It's not only just a build muscle app, but also a strength training app. If you are still looking for muscle building workout, muscle building apps or strength training app, this muscle building apps is the best one you can find among the muscle building apps."
homeworkout.homeworkouts.noequipment,2,Fat Burning Workouts & HIIT Workouts
homeworkout.homeworkouts.noequipment,2,"The best fat burning workouts & hiit workouts for better body shape. Burn calories with fat burning workouts, and combine with hiit workouts to get the best results."
homeworkout.homeworkouts.noequipment,2,Home Workouts for Men
homeworkout.homeworkouts.noequipment,2,Want effective home workouts for men? We provide different home workouts for men to workout at home. The home workout for men is proven to help you get six pack abs in a short time. You'll find the home workout for men that most suitable for you. Try our home workout for men now!
homeworkout.homeworkouts.noequipment,2,Multiple Exercises
homeworkout.homeworkouts.noequipment,2,"Push ups, squats, sit ups, plank, crunch, wall sit, jumping jacks, punch, triceps dips, lunges..."
homeworkout.homeworkouts.noequipment,2,Fitness Coach
homeworkout.homeworkouts.noequipment,2,"The best fitness apps and workout apps. All sport and gym workout in this workout apps and fitness apps are designed by professional fitness coach. Sport and gym workout guide through the exercise, gym workout and sport, just like having a personal fitness coach in your pocket!"
women.workout.female.fitness,3,Move now! A better me is approaching!
women.workout.female.fitness,3,Get fit with the women workout - female fitness app! Sweat 7 mins a day to get a perfect bikini body!
women.workout.female.fitness,3,"Women Workout - Female Fitness helps you burn belly fat, tone butt, slim legs, trim waistline and get in shape. Follow the home workout to feel the burn. Keep fit and be a better me!"
women.workout.female.fitness,3,"Train your body, burn calories, lose weight, you will get a sexy body before you know it!"
women.workout.female.fitness,3,WHY CHOOSE THIS FITNESS FOR WEIGHT LOSS APP?
women.workout.female.fitness,3,√ Quick and effective workouts maximize fat burning
women.workout.female.fitness,3,√ Scientifically proven to lose weight and improve health
women.workout.female.fitness,3,"√ Bodyweight workouts, no equipment needed"
women.workout.female.fitness,3,√ Weight loss fitness workout for all your body parts
women.workout.female.fitness,3,√ Animation and video guidance just like your personal workout trainer
women.workout.female.fitness,3,√ No locked features
women.workout.female.fitness,3,√ Beginner friendly
women.workout.female.fitness,3,"√ Full body workout at home, buttocks workout, abs workout for women, leg workouts for women, fat loss workout, burn fat workout"
women.workout.female.fitness,3,√ Especially designed fitness for weight loss app for women
women.workout.female.fitness,3,√ Coach tips in every exercise help you use the right form to get better results
women.workout.female.fitness,3,√ Warm-up and stretching routines
women.workout.female.fitness,3,√ Track your weight loss progress
women.workout.female.fitness,3,√ Track your calories burned
women.workout.female.fitness,3,√ Suitable for both beginner and pro
women.workout.female.fitness,3,√ Lose weight with your personal trainer
women.workout.female.fitness,3,√ Sync data with Google Fit
women.workout.female.fitness,3,Short and effective may be one of the reasons that make this fitness for weight loss app stands out from hundreds of workout apps for women and weight loss apps for women. A better me is on the way!
women.workout.female.fitness,3,"More features coming soon, such as sync data with Fitbit, Samsung Health, MyFitnessPal..."
women.workout.female.fitness,3,Female Fitness App
women.workout.female.fitness,3,Keep fit and lose belly fat with workout for women. This female fitness app has professional lose belly fat workout and workout for women. All these lose belly fat workout and workout for women can be done anywhere at anytime.
women.workout.female.fitness,3,Workout at Home
women.workout.female.fitness,3,"Take a few minutes a day to keep fit and lose weight with our workout at home. No equipment needed, just use your bodyweight to workout at home."
women.workout.female.fitness,3,Fat Burning Workouts & Hiit Workouts
women.workout.female.fitness,3,"The fat burning workouts & hiit workouts for better body shape. Burn calories with fat burning workouts, and combine with hiit workouts to get better results."
women.workout.female.fitness,3,Fitness Coach
women.workout.female.fitness,3,"All workouts are designed by professional fitness coach. Workout guide through the exercise, just like having a personal fitness coach in your pocket!"
com.sec.android.app.shealth,4,Start healthy habits for yourself with Samsung Health.
com.sec.android.app.shealth,4,"Samsung Health has various features to help you manage your health. As the app allows you to automatically record many activities, creating a healthy lifestyle is easier and simpler than ever."
com.sec.android.app.shealth,4,Check various health records on the home screen. Easily add and edit the items that you want to manage such as daily steps and activity time.
com.sec.android.app.shealth,4,"Record and manage your fitness activities, such as running, cycling, swimming, etc. Also, Galaxy Watch wearables user can now exercise more effectively through Life Fitness, Technogym and Corehealth."
com.sec.android.app.shealth,4,Create healthy eating habits by recording your daily meals and snacks with Samsung Health.
com.sec.android.app.shealth,4,"Work hard and always maintain your best condition with Samsung Health. Set goals that work for your own level, and keep track of your daily condition including your activity amount, workout intensity, heart rate, stress, oxygen level in the blood, etc."
com.sec.android.app.shealth,4,Monitor your sleep patterns in more detail with Galaxy Watch. Make your mornings more refreshing by improving the quality of your sleep through sleep levels and sleep scores.
com.sec.android.app.shealth,4,Challenge yourself against your friends and family to become healthier in a more fun and interactive way with Samsung Health Together.
com.sec.android.app.shealth,4,"Samsung Health has prepared videos of expert coaches who will teach you new fitness programs including stretching, weight loss, and more."
com.sec.android.app.shealth,4,"Discover meditation tools on Mindfulness that will help you relieve stress throughout your day. (Some contents are only available through an optional paid subscription. Content is available in English, German, Spanish, French, Portuguese and Korean.)"
com.sec.android.app.shealth,4,"Women's health offers helpful support in menstrual cycle tracking, related symptom management and personalized insights and contents through your partner, Glow. The Galaxy and other wearables are now ready to support the women we love every step of their way."
com.sec.android.app.shealth,4,"Samsung Health protects your private health data securely. All Samsung Galaxy models released after August 2016, Knox enabled Samsung Health service will be available. Please note that Knox enabled Samsung Health service will not be available from rooted mobile."
com.sec.android.app.shealth,4,"Tablets and some mobile devices are not supported, and detailed features may vary depending on the user’s country of residence, region, network carrier, model of the device, etc."
com.sec.android.app.shealth,4,"Requires Android 8.0(Oreo) or later. Supports over 70 languages, including English, French, and Chinese. An English language version is available for the rest of the world."
com.sec.android.app.shealth,4,"Please note that Samsung Health is intended for fitness and wellness purposes only and is not intended for use in the diagnosis of disease or other conditions, or in the cure, mitigation, treatment, or prevention of disease."
com.sec.android.app.shealth,4,"The following permissions are required for the app service. For optional permissions, the default functionality of the service is turned on, but not allowed."
com.sec.android.app.shealth,4,Required permissions
com.sec.android.app.shealth,4,- Phone : Used to confirm your phone number for Together.
com.sec.android.app.shealth,4,Optional permissions
com.sec.android.app.shealth,4,"- Location : Used to collect your location data using the trackers(exercises & steps), Used to display a route map for exercise, and to display the weather during exercise"
com.sec.android.app.shealth,4,"- Body Sensors : Used to measure heart rate, oxygen saturation, and stress (HR&Stress : Galaxy S5~Galaxy S10 / SpO2 : Galaxy Note4~Galaxy S10)"
com.sec.android.app.shealth,4,"- Storage : You can import/export your exercise data, save exercise photos, save/load food photos"
com.sec.android.app.shealth,4,"- Contacts : Used to check if you are logged into your Samsung account, and to create a friend list for Together"
com.sec.android.app.shealth,4,"- Camera : Used to scan QR codes when you add friends using the Together, and to take photos of foods, and to recognize numbers on a blood glucose meter&blood pressure monitor(Available in some countries only)"
com.sec.android.app.shealth,4,- Physical activity : Used to count your steps and to detect workouts
com.sec.android.app.shealth,4,- Microphone : Used to record audio for snore detection
com.sec.android.app.shealth,4,"- Nearby devices : Used to scan for and connect to nearby devices, including Galaxy Watches and other accessories"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"The best lose weight app for women to burn fat and lose weight at home! With <b>simple and effective</b> fat burning workouts for women, you can <b>lose belly fat</b>, lose thigh and arm fat. Follow the 30-day plan and take just a few minutes a day to lose weight and get in better shape!"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"<b>2-7 min fast workouts</b> and HIIT workouts allow you to lose weight and keep fit anytime, anywhere. No excuse anymore!"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"You can <b>track burned calories</b> and weight loss progress in graphs. No gym, no equipment needed, just use your bodyweight to tone your full body and <b>get lean muscles</b>."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>4 Difficulty Levels</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"Designed by professional fitness coach, it has 4 levels for everyone, both beginner and pro. Different fat burning workouts every day, you can easily stick to it."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>Fast Workouts for Women</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"Fast workouts, with the duration from 2-7 min, are specially designed for people with a busy schedule. You can do them anywhere, office, bed, home, etc."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>Body Focus</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"Fat loss workouts cover all body parts that women care about, belly, thigh, arm, butt. Focus on your trouble zone, training smart and maximize your fat burning result."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>HIIT Workouts for Women</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"HIIT (high-intensity interval training), the super effective fat burning workouts with the after-burn effect, has been compressed into 2-7 min to help you lose weight anytime, anywhere."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>Workout at Home</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Workout routines for all your main muscle groups to shape your body. No gym and expensive fitness coach needed. Just perform the simple home workout and enjoy your fat burning result at home!
loseweightapp.loseweightappforwomen.womenworkoutathome,5,<b>Feature</b>
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"- 4 difficulty levels, suitable for everyone, men, women, beginner and pro"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Fast workouts
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Low impact workouts
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Customize your own workout routines
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"- No equipment, no gym, bodyweight workout"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"- Fat loss workout, abs workout, thigh workout, leg workout, arm workout, tummy fat burning exercise for female"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Workout reminder help you be more disciplined
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Sync workout and calorie data on Google Fit
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Track weight loss progress and burned calories
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Animations and video guidance
loseweightapp.loseweightappforwomen.womenworkoutathome,5,- Increases exercise intensity gradually
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Women Workout at Home
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Take a few minutes a day to blast fat with our sport and women workout at home. Workout at home for women just use your bodyweight to workout at home.
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Women Fitness App
loseweightapp.loseweightappforwomen.womenworkoutathome,5,This women fitness app has lose belly fat workout and women workout. All lose belly fat workout and women workout are bodyweight workout.
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Workout for Women
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"Women fitness app has belly fat burning workouts, butt workout for women, arm workout for women, leg workout for women and core workout for women. The belly fat burning workouts, butt workout, arm workout, leg workout and core workout are easy and effective."
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Fat Burning Workouts & HIIT Workouts
loseweightapp.loseweightappforwomen.womenworkoutathome,5,The best belly fat burning workouts for women & HIIT workouts for women. Combine fat burning workouts for women and HIIT workouts for women to get the best results.
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Fitness Coach
loseweightapp.loseweightappforwomen.womenworkoutathome,5,"All sport, exercise, workouts are designed by professional fitness coach. Just like having a personal fitness coach in your pocket!"
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Best Weight Loss Apps
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Looking for fitness apps? Wanna lose weight fast? No satisfied weight loss apps? This app helps you lose weight fast. It's the best weight loss apps.
loseweightapp.loseweightappforwomen.womenworkoutathome,5,Workout at Home
